agency_cd,site_no,measurement_nu,measurement_dt,tz_cd,q_meas_used_fg,party_nm,site_visit_coll_agency_cd,gage_height_va,discharge_va,measured_rating_diff,gage_va_change,gage_va_time,control_type_cd,discharge_cd,chan_nu,chan_name,meas_type,streamflow_method,velocity_method,chan_discharge,chan_width,chan_area,chan_velocity,chan_stability,chan_material,chan_evenness,long_vel_desc,horz_vel_desc,vert_vel_desc,chan_loc_cd,chan_loc_dist
USGS,11313434,316,2009-06-24 07:23:00,PST,Yes,YES,USGS,,14300,Unspecified,,,,NONE,1,Imported Channel 1,UNSP,QADCP,VADCP,14300,721,15400,1.01,UNSP,UNSP,UNSP,unkn,UNSP,UNSP,UNSP,
USGS,11313434,317,2009-06-24 07:28:00,PST,Yes,YES,USGS,,14800,Unspecified,,,,NONE,1,Imported Channel 1,UNSP,QADCP,VADCP,14800,721,15300,1.01,UNSP,UNSP,UNSP,unkn,UNSP,UNSP,UNSP,
USGS,11313434,318,2009-06-24 07:36:00,PST,Yes,YES,USGS,,14900,Unspecified,,,,NONE,1,Imported Channel 1,UNSP,QADCP,VADCP,14900,724,15400,1.05,UNSP,UNSP,UNSP,unkn,UNSP,UNSP,UNSP,
USGS,11313434,319,2009-06-24 07:42:00,PST,Yes,YES,USGS,,15100,Unspecified,,,,NONE,1,Imported Channel 1,UNSP,QADCP,VADCP,15100,722,15300,1.05,UNSP,UNSP,UNSP,unkn,UNSP,UNSP,UNSP,
USGS,11313434,320,2009-06-24 08:05:00,PST,Yes,YES,USGS,,15400,Unspecified,,,,NONE,1,Imported Channel 1,UNSP,QADCP,VADCP,15400,719,15300,1.10,UNSP,UNSP,UNSP,unkn,UNSP,UNSP,UNSP,
USGS,11313434,321,2009-06-24 08:11:00,PST,Yes,YES,USGS,,15300,Unspecified,,,,NONE,1,Imported Channel 1,UNSP,QADCP,VADCP,15300,723,15000,1.09,UNSP,UNSP,UNSP,unkn,UNSP,UNSP,UNSP,
USGS,11313434,322,2009-06-24 08:19:00,PST,Yes,YES,USGS,,15300,Unspecified,,,,NONE,1,Imported Channel 1,UNSP,QADCP,VADCP,15300,722,15300,1.10,UNSP,UNSP,UNSP,unkn,UNSP,UNSP,UNSP,
USGS,11313434,323,2009-06-24 08:24:00,PST,Yes,YES,USGS,,15300,Unspecified,,,,NONE,1,Imported Channel 1,UNSP,QADCP,VADCP,15300,724,15000,1.06,UNSP,UNSP,UNSP,unkn,UNSP,UNSP,UNSP,
USGS,11313434,324,2009-06-24 08:55:00,PST,Yes,YES,USGS,,15500,Unspecified,,,,NONE,1,Imported Channel 1,UNSP,QADCP,VADCP,15500,720,15000,1.11,UNSP,UNSP,UNSP,unkn,UNSP,UNSP,UNSP,
USGS,11313434,325,2009-06-24 09:00:00,PST,Yes,YES,USGS,,15600,Unspecified,,,,NONE,1,Imported Channel 1,UNSP,QADCP,VADCP,15600,720,14600,1.19,UNSP,UNSP,UNSP,unkn,UNSP,UNSP,UNSP,
USGS,11313434,326,2009-06-24 09:43:00,PST,Yes,YES,USGS,,15500,Unspecified,,,,NONE,1,Imported Channel 1,UNSP,QADCP,VADCP,15500,723,14800,1.10,UNSP,UNSP,UNSP,unkn,UNSP,UNSP,UNSP,
USGS,11313434,327,2009-06-24 09:48:00,PST,Yes,YES,USGS,,15700,Unspecified,,,,NONE,1,Imported Channel 1,UNSP,QADCP,VADCP,15700,725,14400,1.17,UNSP,UNSP,UNSP,unkn,UNSP,UNSP,UNSP,
USGS,11313434,328,2009-06-24 10:21:00,PST,Yes,YES,USGS,,15200,Unspecified,,,,NONE,1,Imported Channel 1,UNSP,QADCP,VADCP,15200,723,14600,1.14,UNSP,UNSP,UNSP,unkn,UNSP,UNSP,UNSP,
USGS,11313434,329,2009-06-24 10:26:00,PST,Yes,YES,USGS,,15500,Unspecified,,,,NONE,1,Imported Channel 1,UNSP,QADCP,VADCP,15500,720,14100,1.13,UNSP,UNSP,UNSP,unkn,UNSP,UNSP,UNSP,
USGS,11313434,330,2009-06-24 10:53:00,PST,Yes,YES,USGS,,15200,Unspecified,,,,NONE,1,Imported Channel 1,UNSP,QADCP,VADCP,15200,714,14300,1.14,UNSP,UNSP,UNSP,unkn,UNSP,UNSP,UNSP,
USGS,11313434,331,2009-06-24 10:58:00,PST,Yes,YES,USGS,,15200,Unspecified,,,,NONE,1,Imported Channel 1,UNSP,QADCP,VADCP,15200,717,13900,1.21,UNSP,UNSP,UNSP,unkn,UNSP,UNSP,UNSP,
USGS,11313434,332,2009-06-24 11:34:00,PST,Yes,YES,USGS,,14400,Unspecified,,,,NONE,1,Imported Channel 1,UNSP,QADCP,VADCP,14400,708,14000,1.11,UNSP,UNSP,UNSP,unkn,UNSP,UNSP,UNSP,
USGS,11313434,333,2009-06-24 11:40:00,PST,Yes,YES,USGS,,14800,Unspecified,,,,NONE,1,Imported Channel 1,UNSP,QADCP,VADCP,14800,715,13600,1.19,UNSP,UNSP,UNSP,unkn,UNSP,UNSP,UNSP,
USGS,11313434,334,2009-06-24 11:49:00,PST,Yes,YES,USGS,,14100,Unspecified,,,,NONE,1,Imported Channel 1,UNSP,QADCP,VADCP,14100,721,14000,1.11,UNSP,UNSP,UNSP,unkn,UNSP,UNSP,UNSP,
USGS,11313434,335,2009-06-24 11:54:00,PST,Yes,YES,USGS,,14300,Unspecified,,,,NONE,1,Imported Channel 1,UNSP,QADCP,VADCP,14300,715,13600,1.12,UNSP,UNSP,UNSP,unkn,UNSP,UNSP,UNSP,
USGS,11313434,336,2009-06-24 12:02:00,PST,Yes,YES,USGS,,14000,Unspecified,,,,NONE,1,Imported Channel 1,UNSP,QADCP,VADCP,14000,716,14000,1.07,UNSP,UNSP,UNSP,unkn,UNSP,UNSP,UNSP,
USGS,11313434,337,2009-06-24 12:07:00,PST,Yes,YES,USGS,,13700,Unspecified,,,,NONE,1,Imported Channel 1,UNSP,QADCP,VADCP,13700,718,13500,1.10,UNSP,UNSP,UNSP,unkn,UNSP,UNSP,UNSP,
USGS,11313434,338,2009-06-24 12:16:00,PST,Yes,YES,USGS,,13800,Unspecified,,,,NONE,1,Imported Channel 1,UNSP,QADCP,VADCP,13800,722,13900,1.09,UNSP,UNSP,UNSP,unkn,UNSP,UNSP,UNSP,
USGS,11313434,339,2009-06-24 12:20:00,PST,Yes,YES,USGS,,13600,Unspecified,,,,NONE,1,Imported Channel 1,UNSP,QADCP,VADCP,13600,718,13500,1.07,UNSP,UNSP,UNSP,unkn,UNSP,UNSP,UNSP,
USGS,11313434,340,2009-06-24 12:27:00,PST,Yes,YES,USGS,,13200,Unspecified,,,,NONE,1,Imported Channel 1,UNSP,QADCP,VADCP,13200,717,13800,1.08,UNSP,UNSP,UNSP,unkn,UNSP,UNSP,UNSP,
USGS,11313434,341,2009-06-24 12:32:00,PST,Yes,YES,USGS,,13300,Unspecified,,,,NONE,1,Imported Channel 1,UNSP,QADCP,VADCP,13300,718,13300,1.02,UNSP,UNSP,UNSP,unkn,UNSP,UNSP,UNSP,
USGS,11313434,342,2009-06-24 12:39:00,PST,Yes,YES,USGS,,13200,Unspecified,,,,NONE,1,Imported Channel 1,UNSP,QADCP,VADCP,13200,726,13800,1.04,UNSP,UNSP,UNSP,unkn,UNSP,UNSP,UNSP,
USGS,11313434,343,2009-06-24 12:43:00,PST,Yes,YES,USGS,,13100,Unspecified,,,,NONE,1,Imported Channel 1,UNSP,QADCP,VADCP,13100,722,13400,1.02,UNSP,UNSP,UNSP,unkn,UNSP,UNSP,UNSP,
USGS,11313434,344,2009-06-24 12:52:00,PST,Yes,YES,USGS,,12800,Unspecified,,,,NONE,1,Imported Channel 1,UNSP,QADCP,VADCP,12800,719,13700,0.99,UNSP,UNSP,UNSP,unkn,UNSP,UNSP,UNSP,
USGS,11313434,345,2009-06-24 12:57:00,PST,Yes,YES,USGS,,12200,Unspecified,,,,NONE,1,Imported Channel 1,UNSP,QADCP,VADCP,12200,716,13300,0.94,UNSP,UNSP,UNSP,unkn,UNSP,UNSP,UNSP,
USGS,11313434,346,2009-06-24 13:03:00,PST,Yes,YES,USGS,,12000,Unspecified,,,,NONE,1,Imported Channel 1,UNSP,QADCP,VADCP,12000,720,13600,1.00,UNSP,UNSP,UNSP,unkn,UNSP,UNSP,UNSP,
USGS,11313434,347,2009-06-24 13:08:00,PST,Yes,YES,USGS,,11300,Unspecified,,,,NONE,1,Imported Channel 1,UNSP,QADCP,VADCP,11300,717,13400,0.89,UNSP,UNSP,UNSP,unkn,UNSP,UNSP,UNSP,
USGS,11313434,348,2009-06-24 13:14:00,PST,Yes,YES,USGS,,11100,Unspecified,,,,NONE,1,Imported Channel 1,UNSP,QADCP,VADCP,11100,724,13600,0.92,UNSP,UNSP,UNSP,unkn,UNSP,UNSP,UNSP,
USGS,11313434,349,2009-06-24 13:18:00,PST,Yes,YES,USGS,,11000,Unspecified,,,,NONE,1,Imported Channel 1,UNSP,QADCP,VADCP,11000,719,13300,0.86,UNSP,UNSP,UNSP,unkn,UNSP,UNSP,UNSP,
USGS,11313434,350,2009-06-24 13:24:00,PST,Yes,YES,USGS,,10600,Unspecified,,,,NONE,1,Imported Channel 1,UNSP,QADCP,VADCP,10600,717,13600,0.90,UNSP,UNSP,UNSP,unkn,UNSP,UNSP,UNSP,
USGS,11313434,351,2009-06-24 13:29:00,PST,Yes,YES,USGS,,10300,Unspecified,,,,NONE,1,Imported Channel 1,UNSP,QADCP,VADCP,10300,722,13100,0.74,UNSP,UNSP,UNSP,unkn,UNSP,UNSP,UNSP,
USGS,11313434,352,2009-06-24 13:39:00,PST,Yes,YES,USGS,,9250,Unspecified,,,,NONE,1,Imported Channel 1,UNSP,QADCP,VADCP,9250,720,13500,0.76,UNSP,UNSP,UNSP,unkn,UNSP,UNSP,UNSP,
USGS,11313434,353,2009-06-24 13:43:00,PST,Yes,YES,USGS,,8430,Unspecified,,,,NONE,1,Imported Channel 1,UNSP,QADCP,VADCP,8430,718,13100,0.58,UNSP,UNSP,UNSP,unkn,UNSP,UNSP,UNSP,
USGS,11313434,354,2009-06-24 13:52:00,PST,Yes,YES,USGS,,7430,Unspecified,,,,NONE,1,Imported Channel 1,UNSP,QADCP,VADCP,7430,695,13100,0.57,UNSP,UNSP,UNSP,unkn,UNSP,UNSP,UNSP,
USGS,11313434,355,2009-06-24 13:58:00,PST,Yes,YES,USGS,,6460,Unspecified,,,,NONE,1,Imported Channel 1,UNSP,QADCP,VADCP,6460,725,13100,0.48,UNSP,UNSP,UNSP,unkn,UNSP,UNSP,UNSP,
USGS,11313434,356,2009-06-24 14:04:00,PST,Yes,YES,USGS,,5430,Unspecified,,,,NONE,1,Imported Channel 1,UNSP,QADCP,VADCP,5430,714,13400,0.46,UNSP,UNSP,UNSP,unkn,UNSP,UNSP,UNSP,
USGS,11313434,357,2009-06-24 14:09:00,PST,Yes,YES,USGS,,4100,Unspecified,,,,NONE,1,Imported Channel 1,UNSP,QADCP,VADCP,4100,715,13200,0.33,UNSP,UNSP,UNSP,unkn,UNSP,UNSP,UNSP,
USGS,11313434,358,2009-06-24 14:15:00,PST,Yes,YES,USGS,,3080,Unspecified,,,,NONE,1,Imported Channel 1,UNSP,QADCP,VADCP,3080,710,13600,0.26,UNSP,UNSP,UNSP,unkn,UNSP,UNSP,UNSP,
USGS,11313434,359,2009-06-24 14:21:00,PST,Yes,YES,USGS,,708,Unspecified,,,,NONE,1,Imported Channel 1,UNSP,QADCP,VADCP,708,721,13400,0.09,UNSP,UNSP,UNSP,unkn,UNSP,UNSP,UNSP,
USGS,11313434,360,2009-06-24 14:29:00,PST,Yes,YES,USGS,,-508,Unspecified,,,,NONE,1,Imported Channel 1,UNSP,QADCP,VADCP,-508,709,13500,-0.05,UNSP,UNSP,UNSP,unkn,UNSP,UNSP,UNSP,
USGS,11313434,361,2009-06-24 14:32:00,PST,Yes,YES,USGS,,-2620,Unspecified,,,,NONE,1,Imported Channel 1,UNSP,QADCP,VADCP,-2620,716,13300,-0.22,UNSP,UNSP,UNSP,unkn,UNSP,UNSP,UNSP,
USGS,11313434,362,2009-06-24 14:39:00,PST,Yes,YES,USGS,,-4010,Unspecified,,,,NONE,1,Imported Channel 1,UNSP,QADCP,VADCP,-4010,715,13300,-0.33,UNSP,UNSP,UNSP,unkn,UNSP,UNSP,UNSP,
USGS,11313434,363,2009-06-24 14:44:00,PST,Yes,YES,USGS,,-5940,Unspecified,,,,NONE,1,Imported Channel 1,UNSP,QADCP,VADCP,-5940,714,13600,-0.51,UNSP,UNSP,UNSP,unkn,UNSP,UNSP,UNSP,
USGS,11313434,364,2009-06-24 14:51:00,PST,Yes,YES,USGS,,-7260,Unspecified,,,,NONE,1,Imported Channel 1,UNSP,QADCP,VADCP,-7260,719,13500,-0.56,UNSP,UNSP,UNSP,unkn,UNSP,UNSP,UNSP,
USGS,11313434,365,2009-06-24 14:56:00,PST,Yes,YES,USGS,,-9010,Unspecified,,,,NONE,1,Imported Channel 1,UNSP,QADCP,VADCP,-9010,727,13800,-0.77,UNSP,UNSP,UNSP,unkn,UNSP,UNSP,UNSP,
USGS,11313434,366,2009-06-24 15:03:00,PST,Yes,YES,USGS,,-9860,Unspecified,,,,NONE,1,Imported Channel 1,UNSP,QADCP,VADCP,-9860,726,13800,-0.78,UNSP,UNSP,UNSP,unkn,UNSP,UNSP,UNSP,
USGS,11313434,367,2009-06-24 15:07:00,PST,Yes,YES,USGS,,-11100,Unspecified,,,,NONE,1,Imported Channel 1,UNSP,QADCP,VADCP,-11100,723,14100,-0.88,UNSP,UNSP,UNSP,unkn,UNSP,UNSP,UNSP,
USGS,11313434,368,2009-06-24 15:12:00,PST,Yes,YES,USGS,,-11900,Unspecified,,,,NONE,1,Imported Channel 1,UNSP,QADCP,VADCP,-11900,720,13600,-0.94,UNSP,UNSP,UNSP,unkn,UNSP,UNSP,UNSP,
USGS,11313434,369,2009-06-24 15:16:00,PST,Yes,YES,USGS,,-12700,Unspecified,,,,NONE,1,Imported Channel 1,UNSP,QADCP,VADCP,-12700,721,13900,-1.00,UNSP,UNSP,UNSP,unkn,UNSP,UNSP,UNSP,
USGS,11313434,370,2009-06-24 15:20:00,PST,Yes,YES,USGS,,-12900,Unspecified,,,,NONE,1,Imported Channel 1,UNSP,QADCP,VADCP,-12900,720,13700,-1.04,UNSP,UNSP,UNSP,unkn,UNSP,UNSP,UNSP,
USGS,11313434,371,2009-06-24 15:25:00,PST,Yes,YES,USGS,,-13600,Unspecified,,,,NONE,1,Imported Channel 1,UNSP,QADCP,VADCP,-13600,728,14000,-1.07,UNSP,UNSP,UNSP,unkn,UNSP,UNSP,UNSP,
USGS,11313434,372,2009-06-24 15:34:00,PST,Yes,YES,USGS,,-14200,Unspecified,,,,NONE,1,Imported Channel 1,UNSP,QADCP,VADCP,-14200,722,13700,-1.18,UNSP,UNSP,UNSP,unkn,UNSP,UNSP,UNSP,
USGS,11313434,373,2009-06-24 15:39:00,PST,Yes,YES,USGS,,-14900,Unspecified,,,,NONE,1,Imported Channel 1,UNSP,QADCP,VADCP,-14900,720,14000,-1.20,UNSP,UNSP,UNSP,unkn,UNSP,UNSP,UNSP,
USGS,11313434,374,2009-06-24 15:44:00,PST,Yes,YES,USGS,,-14900,Unspecified,,,,NONE,1,Imported Channel 1,UNSP,QADCP,VADCP,-14900,723,13900,-1.18,UNSP,UNSP,UNSP,unkn,UNSP,UNSP,UNSP,
USGS,11313434,375,2009-06-24 15:49:00,PST,Yes,YES,USGS,,-15300,Unspecified,,,,NONE,1,Imported Channel 1,UNSP,QADCP,VADCP,-15300,724,14100,-1.22,UNSP,UNSP,UNSP,unkn,UNSP,UNSP,UNSP,
USGS,11313434,376,2009-06-24 15:55:00,PST,Yes,YES,USGS,,-15400,Unspecified,,,,NONE,1,Imported Channel 1,UNSP,QADCP,VADCP,-15400,725,14000,-1.23,UNSP,UNSP,UNSP,unkn,UNSP,UNSP,UNSP,
USGS,11313434,377,2009-06-24 16:01:00,PST,Yes,YES,USGS,,-15400,Unspecified,,,,NONE,1,Imported Channel 1,UNSP,QADCP,VADCP,-15400,719,14100,-1.27,UNSP,UNSP,UNSP,unkn,UNSP,UNSP,UNSP,
USGS,11313434,378,2009-06-24 16:07:00,PST,Yes,YES,USGS,,-15600,Unspecified,,,,NONE,1,Imported Channel 1,UNSP,QADCP,VADCP,-15600,721,14100,-1.16,UNSP,UNSP,UNSP,unkn,UNSP,UNSP,UNSP,
USGS,11313434,379,2010-01-27 12:45:00,PST,Yes,YES,USGS,,-16000,Unspecified,,,,NONE,1,Imported Channel 1,UNSP,QADCP,VADCP,-16000,701,15900,-1.01,UNSP,UNSP,UNSP,unkn,UNSP,UNSP,UNSP,
USGS,11313434,380,2010-01-27 12:51:00,PST,Yes,YES,USGS,,-15600,Unspecified,,,,NONE,1,Imported Channel 1,UNSP,QADCP,VADCP,-15600,700,15900,-0.80,UNSP,UNSP,UNSP,unkn,UNSP,UNSP,UNSP,
USGS,11313434,381,2010-01-27 12:56:00,PST,Yes,YES,USGS,,-15900,Unspecified,,,,NONE,1,Imported Channel 1,UNSP,QADCP,VADCP,-15900,701,15900,-1.05,UNSP,UNSP,UNSP,unkn,UNSP,UNSP,UNSP,
USGS,11313434,382,2010-01-27 13:03:00,PST,Yes,YES,USGS,,-15700,Unspecified,,,,NONE,1,Imported Channel 1,UNSP,QADCP,VADCP,-15700,684,15800,-0.99,UNSP,UNSP,UNSP,unkn,UNSP,UNSP,UNSP,
USGS,11313434,383,2010-01-27 13:07:00,PST,Yes,YES,USGS,,-15200,Unspecified,,,,NONE,1,Imported Channel 1,UNSP,QADCP,VADCP,-15200,711,16000,-1.03,UNSP,UNSP,UNSP,unkn,UNSP,UNSP,UNSP,
USGS,11313434,384,2010-01-27 13:12:00,PST,Yes,YES,USGS,,-15600,Unspecified,,,,NONE,1,Imported Channel 1,UNSP,QADCP,VADCP,-15600,716,16200,-0.98,UNSP,UNSP,UNSP,unkn,UNSP,UNSP,UNSP,
USGS,11313434,385,2010-07-13 06:09:00,PST,Yes,YES,USGS,,695,Unspecified,,,,NONE,1,Imported Channel 1,UNSP,QADCP,VADCP,695,704,15100,0.09,UNSP,UNSP,UNSP,unkn,UNSP,UNSP,UNSP,
USGS,11313434,386,2010-07-13 06:33:00,PST,Yes,YES,USGS,,5780,Unspecified,,,,NONE,1,Imported Channel 1,UNSP,QADCP,VADCP,5780,728,15200,0.40,UNSP,UNSP,UNSP,unkn,UNSP,UNSP,UNSP,
USGS,11313434,387,2010-07-13 06:44:00,PST,Yes,YES,USGS,,7830,Unspecified,,,,NONE,1,Imported Channel 1,UNSP,QADCP,VADCP,7830,705,15000,0.54,UNSP,UNSP,UNSP,unkn,UNSP,UNSP,UNSP,
USGS,11313434,388,2010-07-13 06:57:00,PST,Yes,YES,USGS,,9730,Unspecified,,,,NONE,1,Imported Channel 1,UNSP,QADCP,VADCP,9730,692,15000,0.68,UNSP,UNSP,UNSP,unkn,UNSP,UNSP,UNSP,
USGS,11313434,389,2010-07-13 07:04:00,PST,Yes,YES,USGS,,10900,Unspecified,,,,NONE,1,Imported Channel 1,UNSP,QADCP,VADCP,10900,701,14800,0.75,UNSP,UNSP,UNSP,unkn,UNSP,UNSP,UNSP,
USGS,11313434,390,2010-07-13 07:15:00,PST,Yes,YES,USGS,,11500,Unspecified,,,,NONE,1,Imported Channel 1,UNSP,QADCP,VADCP,11500,717,15200,0.81,UNSP,UNSP,UNSP,unkn,UNSP,UNSP,UNSP,
USGS,11313434,391,2010-07-13 07:22:00,PST,Yes,YES,USGS,,12400,Unspecified,,,,NONE,1,Imported Channel 1,UNSP,QADCP,VADCP,12400,711,14800,0.87,UNSP,UNSP,UNSP,unkn,UNSP,UNSP,UNSP,
USGS,11313434,392,2010-07-13 07:36:00,PST,Yes,YES,USGS,,12700,Unspecified,,,,NONE,1,Imported Channel 1,UNSP,QADCP,VADCP,12700,707,14800,0.91,UNSP,UNSP,UNSP,unkn,UNSP,UNSP,UNSP,
USGS,11313434,393,2010-07-13 07:42:00,PST,Yes,YES,USGS,,13200,Unspecified,,,,NONE,1,Imported Channel 1,UNSP,QADCP,VADCP,13200,710,14700,0.95,UNSP,UNSP,UNSP,unkn,UNSP,UNSP,UNSP,
USGS,11313434,394,2010-07-13 07:52:00,PST,Yes,YES,USGS,,13300,Unspecified,,,,NONE,1,Imported Channel 1,UNSP,QADCP,VADCP,13300,704,14600,0.95,UNSP,UNSP,UNSP,unkn,UNSP,UNSP,UNSP,
USGS,11313434,395,2010-07-13 07:58:00,PST,Yes,YES,USGS,,13600,Unspecified,,,,NONE,1,Imported Channel 1,UNSP,QADCP,VADCP,13600,699,14400,0.97,UNSP,UNSP,UNSP,unkn,UNSP,UNSP,UNSP,
USGS,11313434,396,2010-07-13 08:08:00,PST,Yes,YES,USGS,,13600,Unspecified,,,,NONE,1,Imported Channel 1,UNSP,QADCP,VADCP,13600,702,14500,0.98,UNSP,UNSP,UNSP,unkn,UNSP,UNSP,UNSP,
USGS,11313434,397,2010-07-13 08:14:00,PST,Yes,YES,USGS,,13900,Unspecified,,,,NONE,1,Imported Channel 1,UNSP,QADCP,VADCP,13900,703,14300,0.96,UNSP,UNSP,UNSP,unkn,UNSP,UNSP,UNSP,
USGS,11313434,398,2010-07-13 08:43:00,PST,Yes,YES,USGS,,13900,Unspecified,,,,NONE,1,Imported Channel 1,UNSP,QADCP,VADCP,13900,703,14500,1.00,UNSP,UNSP,UNSP,unkn,UNSP,UNSP,UNSP,
USGS,11313434,399,2010-07-13 08:50:00,PST,Yes,YES,USGS,,14000,Unspecified,,,,NONE,1,Imported Channel 1,UNSP,QADCP,VADCP,14000,697,13900,0.95,UNSP,UNSP,UNSP,unkn,UNSP,UNSP,UNSP,
USGS,11313434,400,2010-07-13 09:12:00,PST,Yes,YES,USGS,,13500,Unspecified,,,,NONE,1,Imported Channel 1,UNSP,QADCP,VADCP,13500,708,14300,1.02,UNSP,UNSP,UNSP,unkn,UNSP,UNSP,UNSP,
USGS,11313434,401,2010-07-13 09:17:00,PST,Yes,YES,USGS,,13400,Unspecified,,,,NONE,1,Imported Channel 1,UNSP,QADCP,VADCP,13400,717,14000,1.03,UNSP,UNSP,UNSP,unkn,UNSP,UNSP,UNSP,
USGS,11313434,402,2010-07-13 09:48:00,PST,Yes,YES,USGS,,12700,Unspecified,,,,NONE,1,Imported Channel 1,UNSP,QADCP,VADCP,12700,706,14000,0.98,UNSP,UNSP,UNSP,unkn,UNSP,UNSP,UNSP,
USGS,11313434,403,2010-07-13 09:54:00,PST,Yes,YES,USGS,,12700,Unspecified,,,,NONE,1,Imported Channel 1,UNSP,QADCP,VADCP,12700,731,13900,0.95,UNSP,UNSP,UNSP,unkn,UNSP,UNSP,UNSP,
USGS,11313434,404,2010-07-13 10:04:00,PST,Yes,YES,USGS,,12800,Unspecified,,,,NONE,1,Imported Channel 1,UNSP,QADCP,VADCP,12800,736,14100,0.99,UNSP,UNSP,UNSP,unkn,UNSP,UNSP,UNSP,
USGS,11313434,405,2010-07-13 10:12:00,PST,Yes,YES,USGS,,12400,Unspecified,,,,NONE,1,Imported Channel 1,UNSP,QADCP,VADCP,12400,696,13600,0.90,UNSP,UNSP,UNSP,unkn,UNSP,UNSP,UNSP,
USGS,11313434,406,2010-07-13 10:22:00,PST,Yes,YES,USGS,,12200,Unspecified,,,,NONE,1,Imported Channel 1,UNSP,QADCP,VADCP,12200,723,13900,0.94,UNSP,UNSP,UNSP,unkn,UNSP,UNSP,UNSP,
USGS,11313434,407,2010-07-13 10:28:00,PST,Yes,YES,USGS,,12100,Unspecified,,,,NONE,1,Imported Channel 1,UNSP,QADCP,VADCP,12100,714,13600,0.93,UNSP,UNSP,UNSP,unkn,UNSP,UNSP,UNSP,
USGS,11313434,408,2010-07-13 11:19:00,PST,Yes,YES,USGS,,11400,Unspecified,,,,NONE,1,Imported Channel 1,UNSP,QADCP,VADCP,11400,703,13300,0.88,UNSP,UNSP,UNSP,unkn,UNSP,UNSP,UNSP,
USGS,11313434,409,2010-07-13 11:24:00,PST,Yes,YES,USGS,,11400,Unspecified,,,,NONE,1,Imported Channel 1,UNSP,QADCP,VADCP,11400,710,13200,0.85,UNSP,UNSP,UNSP,unkn,UNSP,UNSP,UNSP,
USGS,11313434,410,2010-07-13 11:32:00,PST,Yes,YES,USGS,,11100,Unspecified,,,,NONE,1,Imported Channel 1,UNSP,QADCP,VADCP,11100,715,13400,0.88,UNSP,UNSP,UNSP,unkn,UNSP,UNSP,UNSP,
