agency_cd,site_no,measurement_nu,measurement_dt,tz_cd,q_meas_used_fg,party_nm,site_visit_coll_agency_cd,gage_height_va,discharge_va,measured_rating_diff,gage_va_change,gage_va_time,control_type_cd,discharge_cd,chan_nu,chan_name,meas_type,streamflow_method,velocity_method,chan_discharge,chan_width,chan_area,chan_velocity,chan_stability,chan_material,chan_evenness,long_vel_desc,horz_vel_desc,vert_vel_desc,chan_loc_cd,chan_loc_dist
USGS,11313434,411,2010-07-13 11:38:00,PST,Yes,YES,USGS,,10800,Unspecified,,,,NONE,1,Imported Channel 1,UNSP,QADCP,VADCP,10800,705,13200,0.75,UNSP,UNSP,UNSP,unkn,UNSP,UNSP,UNSP,
USGS,11313434,412,2010-07-13 11:47:00,PST,Yes,YES,USGS,,10700,Unspecified,,,,NONE,1,Imported Channel 1,UNSP,QADCP,VADCP,10700,694,13200,0.85,UNSP,UNSP,UNSP,unkn,UNSP,UNSP,UNSP,
USGS,11313434,413,2010-07-13 11:52:00,PST,Yes,YES,USGS,,10600,Unspecified,,,,NONE,1,Imported Channel 1,UNSP,QADCP,VADCP,10600,702,13000,0.74,UNSP,UNSP,UNSP,unkn,UNSP,UNSP,UNSP,
USGS,11313434,414,2010-07-13 12:01:00,PST,Yes,YES,USGS,,10600,Unspecified,,,,NONE,1,Imported Channel 1,UNSP,QADCP,VADCP,10600,701,13300,0.81,UNSP,UNSP,UNSP,unkn,UNSP,UNSP,UNSP,
USGS,11313434,415,2010-07-13 12:06:00,PST,Yes,YES,USGS,,10400,Unspecified,,,,NONE,1,Imported Channel 1,UNSP,QADCP,VADCP,10400,707,13200,0.85,UNSP,UNSP,UNSP,unkn,UNSP,UNSP,UNSP,
USGS,11313434,416,2010-07-13 12:17:00,PST,Yes,YES,USGS,,9960,Unspecified,,,,NONE,1,Imported Channel 1,UNSP,QADCP,VADCP,9960,701,13000,0.76,UNSP,UNSP,UNSP,unkn,UNSP,UNSP,UNSP,
USGS,11313434,417,2010-07-13 12:23:00,PST,Yes,YES,USGS,,9950,Unspecified,,,,NONE,1,Imported Channel 1,UNSP,QADCP,VADCP,9950,702,13000,0.80,UNSP,UNSP,UNSP,unkn,UNSP,UNSP,UNSP,
USGS,11313434,418,2010-07-13 12:31:00,PST,Yes,YES,USGS,,9890,Unspecified,,,,NONE,1,Imported Channel 1,UNSP,QADCP,VADCP,9890,704,13100,0.76,UNSP,UNSP,UNSP,unkn,UNSP,UNSP,UNSP,
USGS,11313434,419,2010-07-13 12:36:00,PST,Yes,YES,USGS,,9520,Unspecified,,,,NONE,1,Imported Channel 1,UNSP,QADCP,VADCP,9520,704,12800,0.77,UNSP,UNSP,UNSP,unkn,UNSP,UNSP,UNSP,
USGS,11313434,420,2010-07-13 12:43:00,PST,Yes,YES,USGS,,9350,Unspecified,,,,NONE,1,Imported Channel 1,UNSP,QADCP,VADCP,9350,678,12700,0.78,UNSP,UNSP,UNSP,unkn,UNSP,UNSP,UNSP,
USGS,11313434,421,2010-07-13 12:48:00,PST,Yes,YES,USGS,,9210,Unspecified,,,,NONE,1,Imported Channel 1,UNSP,QADCP,VADCP,9210,702,12900,0.74,UNSP,UNSP,UNSP,unkn,UNSP,UNSP,UNSP,
USGS,11313434,422,2010-07-13 13:13:00,PST,Yes,YES,USGS,,7840,Unspecified,,,,NONE,1,Imported Channel 1,UNSP,QADCP,VADCP,7840,699,12800,0.64,UNSP,UNSP,UNSP,unkn,UNSP,UNSP,UNSP,
USGS,11313434,423,2010-07-13 13:18:00,PST,Yes,YES,USGS,,7750,Unspecified,,,,NONE,1,Imported Channel 1,UNSP,QADCP,VADCP,7750,701,12800,0.63,UNSP,UNSP,UNSP,unkn,UNSP,UNSP,UNSP,
USGS,11313434,424,2010-07-13 13:26:00,PST,Yes,YES,USGS,,7270,Unspecified,,,,NONE,1,Imported Channel 1,UNSP,QADCP,VADCP,7270,699,12800,0.61,UNSP,UNSP,UNSP,unkn,UNSP,UNSP,UNSP,
USGS,11313434,425,2010-07-13 13:31:00,PST,Yes,YES,USGS,,6670,Unspecified,,,,NONE,1,Imported Channel 1,UNSP,QADCP,VADCP,6670,702,12700,0.56,UNSP,UNSP,UNSP,unkn,UNSP,UNSP,UNSP,
USGS,11313434,426,2010-07-13 13:39:00,PST,Yes,YES,USGS,,5910,Unspecified,,,,NONE,1,Imported Channel 1,UNSP,QADCP,VADCP,5910,701,12800,0.49,UNSP,UNSP,UNSP,unkn,UNSP,UNSP,UNSP,
USGS,11313434,427,2010-07-13 13:44:00,PST,Yes,YES,USGS,,4910,Unspecified,,,,NONE,1,Imported Channel 1,UNSP,QADCP,VADCP,4910,700,12700,0.41,UNSP,UNSP,UNSP,unkn,UNSP,UNSP,UNSP,
USGS,11313434,428,2010-07-13 13:53:00,PST,Yes,YES,USGS,,4050,Unspecified,,,,NONE,1,Imported Channel 1,UNSP,QADCP,VADCP,4050,697,12800,0.32,UNSP,UNSP,UNSP,unkn,UNSP,UNSP,UNSP,
USGS,11313434,429,2010-07-13 13:58:00,PST,Yes,YES,USGS,,2620,Unspecified,,,,NONE,1,Imported Channel 1,UNSP,QADCP,VADCP,2620,704,12800,0.20,UNSP,UNSP,UNSP,unkn,UNSP,UNSP,UNSP,
USGS,11313434,430,2010-07-13 14:05:00,PST,Yes,YES,USGS,,1550,Unspecified,,,,NONE,1,Imported Channel 1,UNSP,QADCP,VADCP,1550,703,12800,0.12,UNSP,UNSP,UNSP,unkn,UNSP,UNSP,UNSP,
USGS,11313434,431,2010-07-13 14:10:00,PST,Yes,YES,USGS,,-109,Unspecified,,,,NONE,1,Imported Channel 1,UNSP,QADCP,VADCP,-109,707,12900,-0.03,UNSP,UNSP,UNSP,unkn,UNSP,UNSP,UNSP,
USGS,11313434,432,2010-07-13 14:17:00,PST,Yes,YES,USGS,,-1200,Unspecified,,,,NONE,1,Imported Channel 1,UNSP,QADCP,VADCP,-1200,705,13000,-0.10,UNSP,UNSP,UNSP,unkn,UNSP,UNSP,UNSP,
USGS,11313434,433,2010-07-13 14:22:00,PST,Yes,YES,USGS,,-2740,Unspecified,,,,NONE,1,Imported Channel 1,UNSP,QADCP,VADCP,-2740,699,13000,-0.24,UNSP,UNSP,UNSP,unkn,UNSP,UNSP,UNSP,
USGS,11313434,434,2010-07-13 14:28:00,PST,Yes,YES,USGS,,-4150,Unspecified,,,,NONE,1,Imported Channel 1,UNSP,QADCP,VADCP,-4150,703,12900,-0.34,UNSP,UNSP,UNSP,unkn,UNSP,UNSP,UNSP,
USGS,11313434,435,2010-07-13 14:33:00,PST,Yes,YES,USGS,,-5720,Unspecified,,,,NONE,1,Imported Channel 1,UNSP,QADCP,VADCP,-5720,704,12900,-0.49,UNSP,UNSP,UNSP,unkn,UNSP,UNSP,UNSP,
USGS,11313434,436,2010-07-13 14:39:00,PST,Yes,YES,USGS,,-7130,Unspecified,,,,NONE,1,Imported Channel 1,UNSP,QADCP,VADCP,-7130,703,12900,-0.57,UNSP,UNSP,UNSP,unkn,UNSP,UNSP,UNSP,
USGS,11313434,437,2010-07-13 14:44:00,PST,Yes,YES,USGS,,-8760,Unspecified,,,,NONE,1,Imported Channel 1,UNSP,QADCP,VADCP,-8760,707,13100,-0.69,UNSP,UNSP,UNSP,unkn,UNSP,UNSP,UNSP,
USGS,11313434,438,2010-07-13 14:51:00,PST,Yes,YES,USGS,,-9620,Unspecified,,,,NONE,1,Imported Channel 1,UNSP,QADCP,VADCP,-9620,703,13000,-0.77,UNSP,UNSP,UNSP,unkn,UNSP,UNSP,UNSP,
USGS,11313434,439,2010-07-13 14:56:00,PST,Yes,YES,USGS,,-11000,Unspecified,,,,NONE,1,Imported Channel 1,UNSP,QADCP,VADCP,-11000,701,13100,-0.87,UNSP,UNSP,UNSP,unkn,UNSP,UNSP,UNSP,
USGS,11313434,440,2010-07-13 15:02:00,PST,Yes,YES,USGS,,-11400,Unspecified,,,,NONE,1,Imported Channel 1,UNSP,QADCP,VADCP,-11400,703,13000,-0.91,UNSP,UNSP,UNSP,unkn,UNSP,UNSP,UNSP,
USGS,11313434,441,2010-07-13 15:07:00,PST,Yes,YES,USGS,,-12500,Unspecified,,,,NONE,1,Imported Channel 1,UNSP,QADCP,VADCP,-12500,701,13200,-1.00,UNSP,UNSP,UNSP,unkn,UNSP,UNSP,UNSP,
USGS,11313434,442,2010-07-13 15:14:00,PST,Yes,YES,USGS,,-13600,Unspecified,,,,NONE,1,Imported Channel 1,UNSP,QADCP,VADCP,-13600,700,13100,-1.07,UNSP,UNSP,UNSP,unkn,UNSP,UNSP,UNSP,
USGS,11313434,443,2010-07-13 15:19:00,PST,Yes,YES,USGS,,-13800,Unspecified,,,,NONE,1,Imported Channel 1,UNSP,QADCP,VADCP,-13800,704,13100,-1.09,UNSP,UNSP,UNSP,unkn,UNSP,UNSP,UNSP,
USGS,11313434,444,2010-07-13 15:48:00,PST,Yes,YES,USGS,,-15600,Unspecified,,,,MEAS,1,Imported Channel 1,UNSP,QADCP,VADCP,15600,712,13300,-1.19,UNSP,UNSP,UNSP,unkn,UNSP,UNSP,UNSP,
USGS,11313434,445,2010-07-13 15:55:00,PST,Yes,YES,USGS,,-15600,Unspecified,,,,NONE,1,Imported Channel 1,UNSP,QADCP,VADCP,-15600,703,13200,-1.21,UNSP,UNSP,UNSP,unkn,UNSP,UNSP,UNSP,
USGS,11313434,446,2010-07-13 16:03:00,PST,Yes,YES,USGS,,-16100,Unspecified,,,,NONE,1,Imported Channel 1,UNSP,QADCP,VADCP,-16100,715,13400,-1.27,UNSP,UNSP,UNSP,unkn,UNSP,UNSP,UNSP,
USGS,11313434,447,2010-07-13 16:08:00,PST,Yes,YES,USGS,,-16200,Unspecified,,,,NONE,1,Imported Channel 1,UNSP,QADCP,VADCP,-16200,713,13600,-1.28,UNSP,UNSP,UNSP,unkn,UNSP,UNSP,UNSP,
USGS,11313434,448,2010-07-13 16:15:00,PST,Yes,YES,USGS,,-16200,Unspecified,,,,NONE,1,Imported Channel 1,UNSP,QADCP,VADCP,-16200,706,13400,-1.24,UNSP,UNSP,UNSP,unkn,UNSP,UNSP,UNSP,
USGS,11313434,449,2010-07-13 16:22:00,PST,Yes,YES,USGS,,-16500,Unspecified,,,,NONE,1,Imported Channel 1,UNSP,QADCP,VADCP,-16500,708,13600,-1.15,UNSP,UNSP,UNSP,unkn,UNSP,UNSP,UNSP,
USGS,11313434,450,2010-07-13 16:29:00,PST,Yes,YES,USGS,,-16100,Unspecified,,,,NONE,1,Imported Channel 1,UNSP,QADCP,VADCP,-16100,707,13300,-1.27,UNSP,UNSP,UNSP,unkn,UNSP,UNSP,UNSP,
USGS,11313434,451,2010-07-13 16:36:00,PST,Yes,YES,USGS,,-16400,Unspecified,,,,NONE,1,Imported Channel 1,UNSP,QADCP,VADCP,-16400,708,14000,-1.19,UNSP,UNSP,UNSP,unkn,UNSP,UNSP,UNSP,
USGS,11313434,452,2010-07-13 16:46:00,PST,Yes,YES,USGS,,-16800,Unspecified,,,,NONE,1,Imported Channel 1,UNSP,QADCP,VADCP,-16800,712,13500,-1.32,UNSP,UNSP,UNSP,unkn,UNSP,UNSP,UNSP,
USGS,11313434,453,2010-07-13 16:52:00,PST,Yes,YES,USGS,,-16400,Unspecified,,,,NONE,1,Imported Channel 1,UNSP,QADCP,VADCP,-16400,699,13800,-1.20,UNSP,UNSP,UNSP,unkn,UNSP,UNSP,UNSP,
USGS,11313434,454,2010-07-13 17:22:00,PST,Yes,YES,USGS,,-15900,Unspecified,,,,NONE,1,Imported Channel 1,UNSP,QADCP,VADCP,-15900,716,13900,-1.21,UNSP,UNSP,UNSP,unkn,UNSP,UNSP,UNSP,
USGS,11313434,455,2010-07-13 17:29:00,PST,Yes,YES,USGS,,-15800,Unspecified,,,,NONE,1,Imported Channel 1,UNSP,QADCP,VADCP,-15800,713,14000,-1.16,UNSP,UNSP,UNSP,unkn,UNSP,UNSP,UNSP,
USGS,11313434,456,2010-07-13 17:38:00,PST,Yes,YES,USGS,,-15200,Unspecified,,,,NONE,1,Imported Channel 1,UNSP,QADCP,VADCP,-15200,707,14000,-1.20,UNSP,UNSP,UNSP,unkn,UNSP,UNSP,UNSP,
USGS,11313434,457,2010-07-13 17:44:00,PST,Yes,YES,USGS,,-15000,Unspecified,,,,NONE,1,Imported Channel 1,UNSP,QADCP,VADCP,-15000,703,14200,-1.20,UNSP,UNSP,UNSP,unkn,UNSP,UNSP,UNSP,
USGS,11313434,458,2010-07-13 17:55:00,PST,Yes,YES,USGS,,-15100,Unspecified,,,,NONE,1,Imported Channel 1,UNSP,QADCP,VADCP,-15100,706,13900,-1.15,UNSP,UNSP,UNSP,unkn,UNSP,UNSP,UNSP,
USGS,11313434,459,2010-07-13 18:00:00,PST,Yes,YES,USGS,,-15300,Unspecified,,,,NONE,1,Imported Channel 1,UNSP,QADCP,VADCP,-15300,693,14300,-1.20,UNSP,UNSP,UNSP,unkn,UNSP,UNSP,UNSP,
USGS,11313434,460,2010-07-13 18:09:00,PST,Yes,YES,USGS,,-14300,Unspecified,,,,NONE,1,Imported Channel 1,UNSP,QADCP,VADCP,-14300,693,14000,-1.12,UNSP,UNSP,UNSP,unkn,UNSP,UNSP,UNSP,
USGS,11313434,461,2010-07-13 18:15:00,PST,Yes,YES,USGS,,-13500,Unspecified,,,,NONE,1,Imported Channel 1,UNSP,QADCP,VADCP,-13500,709,14200,-1.11,UNSP,UNSP,UNSP,unkn,UNSP,UNSP,UNSP,
USGS,11313434,462,2010-07-13 18:23:00,PST,Yes,YES,USGS,,-13900,Unspecified,,,,NONE,1,Imported Channel 1,UNSP,QADCP,VADCP,-13900,706,14200,-1.05,UNSP,UNSP,UNSP,unkn,UNSP,UNSP,UNSP,
USGS,11313434,463,2010-07-13 18:29:00,PST,Yes,YES,USGS,,-13000,Unspecified,,,,NONE,1,Imported Channel 1,UNSP,QADCP,VADCP,-13000,688,14200,-0.94,UNSP,UNSP,UNSP,unkn,UNSP,UNSP,UNSP,
USGS,11313434,464,2010-07-13 18:38:00,PST,Yes,YES,USGS,,-13100,Unspecified,,,,NONE,1,Imported Channel 1,UNSP,QADCP,VADCP,-13100,680,14100,-1.00,UNSP,UNSP,UNSP,unkn,UNSP,UNSP,UNSP,
USGS,11313434,465,2010-07-13 18:43:00,PST,Yes,YES,USGS,,-12700,Unspecified,,,,NONE,1,Imported Channel 1,UNSP,QADCP,VADCP,-12700,712,14400,-1.04,UNSP,UNSP,UNSP,unkn,UNSP,UNSP,UNSP,
USGS,11313434,466,2010-08-12 15:51:00,PST,Yes,YES,USGS,,-16900,Unspecified,,,,NONE,1,Imported Channel 1,UNSP,QADCP,VADCP,-16900,723,13900,-1.34,UNSP,UNSP,UNSP,unkn,UNSP,UNSP,UNSP,
USGS,11313434,467,2010-08-12 16:00:00,PST,Yes,YES,USGS,,-16900,Unspecified,,,,NONE,1,Imported Channel 1,UNSP,QADCP,VADCP,-16900,748,14000,1.42,UNSP,UNSP,UNSP,unkn,UNSP,UNSP,UNSP,
USGS,11313434,468,2010-08-12 16:15:00,PST,Yes,YES,USGS,,-17200,Unspecified,,,,NONE,1,Imported Channel 1,UNSP,QADCP,VADCP,-17200,715,14000,1.37,UNSP,UNSP,UNSP,unkn,UNSP,UNSP,UNSP,
USGS,11313434,469,2010-08-12 16:22:00,PST,Yes,YES,USGS,,-16300,Unspecified,,,,NONE,1,Imported Channel 1,UNSP,QADCP,VADCP,-16300,712,14000,1.33,UNSP,UNSP,UNSP,unkn,UNSP,UNSP,UNSP,
USGS,11313434,470,2010-08-12 16:30:00,PST,Yes,YES,USGS,,-16100,Unspecified,,,,NONE,1,Imported Channel 1,UNSP,QADCP,VADCP,-16100,708,14100,1.28,UNSP,UNSP,UNSP,unkn,UNSP,UNSP,UNSP,
USGS,11313434,471,2010-08-12 16:37:00,PST,Yes,YES,USGS,,-15900,Unspecified,,,,NONE,1,Imported Channel 1,UNSP,QADCP,VADCP,-15900,712,14000,1.26,UNSP,UNSP,UNSP,unkn,UNSP,UNSP,UNSP,
USGS,11313434,472,2011-04-08 12:19:00,PST,Yes,YES,USGS,,15500,Unspecified,,,,NONE,1,Imported Channel 1,UNSP,QADCP,VADCP,15500,702,13800,1.15,UNSP,UNSP,UNSP,unkn,UNSP,UNSP,UNSP,
USGS,11313434,473,2011-04-08 12:29:00,PST,Yes,YES,USGS,,15400,Unspecified,,,,NONE,1,Imported Channel 1,UNSP,QADCP,VADCP,15400,698,13800,1.26,UNSP,UNSP,UNSP,unkn,UNSP,UNSP,UNSP,
USGS,11313434,474,2011-04-08 12:41:00,PST,Yes,YES,USGS,,15600,Unspecified,,,,NONE,1,Imported Channel 1,UNSP,QADCP,VADCP,15600,702,13700,1.17,UNSP,UNSP,UNSP,unkn,UNSP,UNSP,UNSP,
USGS,11313434,475,2011-04-08 12:49:00,PST,Yes,YES,USGS,,15800,Unspecified,,,,NONE,1,Imported Channel 1,UNSP,QADCP,VADCP,15800,709,13700,1.19,UNSP,UNSP,UNSP,unkn,UNSP,UNSP,UNSP,
USGS,11313434,476,2012-08-08 10:57:00,PST,Yes,YES,USGS,,3360,Unspecified,,,,NONE,1,Imported Channel 1,UNSP,QADCP,VADCP,3360,705,13800,0.26,UNSP,UNSP,UNSP,unkn,UNSP,UNSP,UNSP,
USGS,11313434,477,2012-08-08 11:08:00,PST,Yes,YES,USGS,,4910,Unspecified,,,,NONE,1,Imported Channel 1,UNSP,QADCP,VADCP,4910,686,13600,0.37,UNSP,UNSP,UNSP,unkn,UNSP,UNSP,UNSP,
USGS,11313434,478,2012-08-08 11:22:00,PST,Yes,YES,USGS,,5840,Unspecified,,,,NONE,1,Imported Channel 1,UNSP,QADCP,VADCP,5840,699,13600,0.44,UNSP,UNSP,UNSP,unkn,UNSP,UNSP,UNSP,
USGS,11313434,479,2012-08-08 12:02:00,PST,Yes,YES,USGS,,7380,Unspecified,,,,NONE,1,Imported Channel 1,UNSP,QADCP,VADCP,7380,722,13600,0.57,UNSP,UNSP,UNSP,unkn,UNSP,UNSP,UNSP,
USGS,11313434,480,2012-08-08 12:16:00,PST,Yes,YES,USGS,,7190,Unspecified,,,,NONE,1,Imported Channel 1,UNSP,QADCP,VADCP,7190,694,13400,0.56,UNSP,UNSP,UNSP,unkn,UNSP,UNSP,UNSP,
USGS,11313434,481,2012-08-08 12:25:00,PST,Yes,YES,USGS,,7300,Unspecified,,,,NONE,1,Imported Channel 1,UNSP,QADCP,VADCP,7300,697,13400,0.56,UNSP,UNSP,UNSP,unkn,UNSP,UNSP,UNSP,
USGS,11313434,482,2012-08-08 12:35:00,PST,Yes,YES,USGS,,7140,Unspecified,,,,NONE,1,Imported Channel 1,UNSP,QADCP,VADCP,7140,692,13200,0.56,UNSP,UNSP,UNSP,unkn,UNSP,UNSP,UNSP,
USGS,11313434,483,2012-08-08 12:44:00,PST,Yes,YES,USGS,,7230,Unspecified,,,,NONE,1,Imported Channel 1,UNSP,QADCP,VADCP,7230,693,13300,0.57,UNSP,UNSP,UNSP,unkn,UNSP,UNSP,UNSP,
USGS,11313434,484,2012-08-08 12:54:00,PST,Yes,YES,USGS,,6810,Unspecified,,,,NONE,1,Imported Channel 1,UNSP,QADCP,VADCP,6810,709,13200,0.55,UNSP,UNSP,UNSP,unkn,UNSP,UNSP,UNSP,
USGS,11313434,485,2014-09-19 13:24:00,PST,Yes,YES,USGS,,-12200,Unspecified,,,,NONE,1,Imported Channel 1,UNSP,QADCP,VADCP,-12200,690,14700,-0.88,UNSP,UNSP,UNSP,unkn,UNSP,UNSP,UNSP,
USGS,11313434,486,2014-09-19 13:42:00,PST,Yes,YES,USGS,,-12400,Unspecified,,,,NONE,1,Imported Channel 1,UNSP,QADCP,VADCP,-12400,691,14500,-0.83,UNSP,UNSP,UNSP,unkn,UNSP,UNSP,UNSP,
USGS,11313434,487,2014-09-19 13:53:00,PST,Yes,YES,USGS,,-12100,Unspecified,,,,NONE,1,Imported Channel 1,UNSP,QADCP,VADCP,-12100,687,15000,-0.98,UNSP,UNSP,UNSP,unkn,UNSP,UNSP,UNSP,
USGS,11313434,488,2014-09-19 14:02:00,PST,Yes,YES,USGS,,-11400,Unspecified,,,,NONE,1,Imported Channel 1,UNSP,QADCP,VADCP,-11400,685,14900,-0.89,UNSP,UNSP,UNSP,unkn,UNSP,UNSP,UNSP,
USGS,11313434,489,2014-09-19 14:34:00,PST,Yes,YES,USGS,,-10500,Unspecified,,,,NONE,1,Imported Channel 1,UNSP,QADCP,VADCP,-10500,695,15400,-0.81,UNSP,UNSP,UNSP,unkn,UNSP,UNSP,UNSP,
USGS,11313434,490,2014-09-19 14:43:00,PST,Yes,YES,USGS,,-9670,Unspecified,,,,NONE,1,Imported Channel 1,UNSP,QADCP,VADCP,-9670,702,15700,-0.74,UNSP,UNSP,UNSP,unkn,UNSP,UNSP,UNSP,
USGS,11313434,491,2014-12-02 12:52:00,PST,Yes,"KM,LK",USGS,6.94,-14000,Unspecified,,,,NONE,1,Imported Channel 1,UNSP,QADCP,VADCP,-14000,,,,UNSP,UNSP,UNSP,unkn,UNSP,UNSP,UNSP,
USGS,11313434,492,2014-12-02 13:05:00,PST,Yes,"KM,LK",USGS,7.00,-13500,Unspecified,,,,NONE,1,Imported Channel 1,UNSP,QADCP,VADCP,-13500,,,,UNSP,UNSP,UNSP,unkn,UNSP,UNSP,UNSP,
USGS,11313434,493,2014-12-02 13:15:00,PST,Yes,"KM,LK",USGS,7.05,-12100,Unspecified,,,,NONE,1,Imported Channel 1,UNSP,QADCP,VADCP,-12100,,,,UNSP,UNSP,UNSP,unkn,UNSP,UNSP,UNSP,
USGS,11313434,494,2014-12-02 13:31:00,PST,Yes,"KM,LK",USGS,7.09,-11100,Unspecified,,,,NONE,1,Imported Channel 1,UNSP,QADCP,VADCP,-11100,,,,UNSP,UNSP,UNSP,unkn,UNSP,UNSP,UNSP,
USGS,11313434,495,2014-12-02 13:44:00,PST,Yes,"KM,LK",USGS,7.11,-7930,Unspecified,,,,NONE,1,Imported Channel 1,UNSP,QADCP,VADCP,-7930,,,,UNSP,UNSP,UNSP,unkn,UNSP,UNSP,UNSP,
USGS,11313434,496,2014-12-02 14:00:00,PST,Yes,"KM,LK",USGS,7.09,-5340,Unspecified,,,,NONE,1,Imported Channel 1,UNSP,QADCP,VADCP,-5340,,,,UNSP,UNSP,UNSP,unkn,UNSP,UNSP,UNSP,
USGS,11313434,497,2014-12-02 14:11:00,PST,Yes,"KM,LK",USGS,7.08,-2020,Unspecified,,,,NONE,1,Imported Channel 1,UNSP,QADCP,VADCP,-2020,,,,UNSP,UNSP,UNSP,unkn,UNSP,UNSP,UNSP,
USGS,11313434,498,2014-12-02 14:28:00,PST,Yes,"KM,LK",USGS,6.97,366,Unspecified,,,,NONE,1,Imported Channel 1,UNSP,QADCP,VADCP,366,,,,UNSP,UNSP,UNSP,unkn,UNSP,UNSP,UNSP,
USGS,11313434,499,2014-12-02 14:37:00,PST,Yes,"KM,LK",USGS,6.91,4900,Unspecified,,,,NONE,1,Imported Channel 1,UNSP,QADCP,VADCP,4900,,,,UNSP,UNSP,UNSP,unkn,UNSP,UNSP,UNSP,
USGS,11313434,500,2014-12-02 14:51:00,PST,Yes,"KM,LK",USGS,6.82,5900,Unspecified,,,,NONE,1,Imported Channel 1,UNSP,QADCP,VADCP,5900,,,,UNSP,UNSP,UNSP,unkn,UNSP,UNSP,UNSP,
USGS,11313434,501,2015-03-03 16:43:00,PST,Yes,??/??,USGS,6.39,3640,Unspecified,,,Clear,NONE,1,Imported Channel 1,UNSP,QADCP,VADCP,3640,,,,UNSP,UNSP,UNSP,unkn,UNSP,UNSP,UNSP,
USGS,11313434,502,2015-03-03 16:58:00,PST,Yes,??/??,USGS,6.29,6360,Unspecified,,,Clear,NONE,1,Imported Channel 1,UNSP,QADCP,VADCP,6360,,,,UNSP,UNSP,UNSP,unkn,UNSP,UNSP,UNSP,
USGS,11313434,503,2015-03-03 17:11:00,PST,Yes,??/??,USGS,6.22,8520,Unspecified,,,Clear,NONE,1,Imported Channel 1,UNSP,QADCP,VADCP,8520,,,,UNSP,UNSP,UNSP,unkn,UNSP,UNSP,UNSP,
USGS,11313434,504,2015-03-03 17:20:00,PST,Yes,??/??,USGS,6.17,9630,Unspecified,,,Clear,NONE,1,Imported Channel 1,UNSP,QADCP,VADCP,9630,,,,UNSP,UNSP,UNSP,unkn,UNSP,UNSP,UNSP,
USGS,11313434,505,2015-03-03 17:27:00,PST,Yes,??/??,USGS,6.10,10000,Unspecified,,,Clear,NONE,1,Imported Channel 1,UNSP,QADCP,VADCP,10000,,,,UNSP,UNSP,UNSP,unkn,UNSP,UNSP,UNSP,
