agency_cd,site_no,measurement_nu,measurement_dt,tz_cd,q_meas_used_fg,party_nm,site_visit_coll_agency_cd,gage_height_va,discharge_va,measured_rating_diff,gage_va_change,gage_va_time,control_type_cd,discharge_cd,chan_nu,chan_name,meas_type,streamflow_method,velocity_method,chan_discharge,chan_width,chan_area,chan_velocity,chan_stability,chan_material,chan_evenness,long_vel_desc,horz_vel_desc,vert_vel_desc,chan_loc_cd,chan_loc_dist
USGS,11455315,87,2011-12-08 13:47:00,PST,Yes,YES,USGS,,-10700,Unspecified,,,,NONE,1,Imported Channel 1,UNSP,QADCP,VADCP,-10700,656,7610,-1.39,UNSP,UNSP,UNSP,unkn,UNSP,UNSP,UNSP,
USGS,11455315,88,2011-12-08 13:57:00,PST,Yes,YES,USGS,,-10000,Unspecified,,,,NONE,1,Imported Channel 1,UNSP,QADCP,VADCP,-10000,661,7190,-1.42,UNSP,UNSP,UNSP,unkn,UNSP,UNSP,UNSP,
USGS,11455315,89,2011-12-08 14:06:00,PST,Yes,YES,USGS,,-9170,Unspecified,,,,NONE,1,Imported Channel 1,UNSP,QADCP,VADCP,-9170,658,7000,-1.30,UNSP,UNSP,UNSP,unkn,UNSP,UNSP,UNSP,
USGS,11455315,90,2011-12-08 14:15:00,PST,Yes,YES,USGS,,-8340,Unspecified,,,,NONE,1,Imported Channel 1,UNSP,QADCP,VADCP,-8340,650,6870,-1.20,UNSP,UNSP,UNSP,unkn,UNSP,UNSP,UNSP,
USGS,11455315,91,2011-12-08 14:26:00,PST,Yes,YES,USGS,,-6820,Unspecified,,,,NONE,1,Imported Channel 1,UNSP,QADCP,VADCP,-6820,641,6860,-0.96,UNSP,UNSP,UNSP,unkn,UNSP,UNSP,UNSP,
USGS,11455315,92,2011-12-08 14:36:00,PST,Yes,YES,USGS,,-5550,Unspecified,,,,NONE,1,Imported Channel 1,UNSP,QADCP,VADCP,-5550,644,6890,-0.84,UNSP,UNSP,UNSP,unkn,UNSP,UNSP,UNSP,
USGS,11455315,93,2011-12-08 14:46:00,PST,Yes,YES,USGS,,-3590,Unspecified,,,,NONE,1,Imported Channel 1,UNSP,QADCP,VADCP,-3590,608,6480,-0.58,UNSP,UNSP,UNSP,unkn,UNSP,UNSP,UNSP,
USGS,11455315,94,2011-12-08 14:56:00,PST,Yes,YES,USGS,,-1460,Unspecified,,,,NONE,1,Imported Channel 1,UNSP,QADCP,VADCP,-1460,621,8220,-0.23,UNSP,UNSP,UNSP,unkn,UNSP,UNSP,UNSP,
USGS,11455315,95,2011-12-08 15:05:00,PST,Yes,YES,USGS,,921,Unspecified,,,,NONE,1,Imported Channel 1,UNSP,QADCP,VADCP,921,605,6730,0.16,UNSP,UNSP,UNSP,unkn,UNSP,UNSP,UNSP,
USGS,11455315,96,2011-12-08 15:13:00,PST,Yes,YES,USGS,,3590,Unspecified,,,,NONE,1,Imported Channel 1,UNSP,QADCP,VADCP,3590,600,7070,0.58,UNSP,UNSP,UNSP,unkn,UNSP,UNSP,UNSP,
USGS,11455315,97,2011-12-08 15:23:00,PST,Yes,YES,USGS,,5870,Unspecified,,,,NONE,1,Imported Channel 1,UNSP,QADCP,VADCP,5870,602,8300,0.80,UNSP,UNSP,UNSP,unkn,UNSP,UNSP,UNSP,
USGS,11455315,98,2011-12-08 15:30:00,PST,Yes,YES,USGS,,7150,Unspecified,,,,NONE,1,Imported Channel 1,UNSP,QADCP,VADCP,7150,600,7310,1.15,UNSP,UNSP,UNSP,unkn,UNSP,UNSP,UNSP,
USGS,11455315,99,2011-12-08 15:38:00,PST,Yes,YES,USGS,,8790,Unspecified,,,,NONE,1,Imported Channel 1,UNSP,QADCP,VADCP,8790,596,9280,1.09,UNSP,UNSP,UNSP,unkn,UNSP,UNSP,UNSP,
USGS,11455315,100,2011-12-08 15:45:00,PST,Yes,YES,USGS,,9140,Unspecified,,,,NONE,1,Imported Channel 1,UNSP,QADCP,VADCP,9140,609,7770,1.36,UNSP,UNSP,UNSP,unkn,UNSP,UNSP,UNSP,
USGS,11455315,101,2011-12-08 15:54:00,PST,Yes,YES,USGS,,10300,Unspecified,,,,NONE,1,Imported Channel 1,UNSP,QADCP,VADCP,10300,596,9790,1.36,UNSP,UNSP,UNSP,unkn,UNSP,UNSP,UNSP,
USGS,11455315,102,2011-12-08 16:03:00,PST,Yes,YES,USGS,,10700,Unspecified,,,,NONE,1,Imported Channel 1,UNSP,QADCP,VADCP,10700,597,7200,1.62,UNSP,UNSP,UNSP,unkn,UNSP,UNSP,UNSP,
USGS,11455315,103,2011-12-08 16:11:00,PST,Yes,YES,USGS,,11700,Unspecified,,,,NONE,1,Imported Channel 1,UNSP,QADCP,VADCP,11700,596,9260,1.51,UNSP,UNSP,UNSP,unkn,UNSP,UNSP,UNSP,
USGS,11455315,104,2011-12-08 16:50:00,PST,Yes,YES,USGS,,12900,Unspecified,,,,NONE,1,Imported Channel 1,UNSP,QADCP,VADCP,12900,595,9150,1.66,UNSP,UNSP,UNSP,unkn,UNSP,UNSP,UNSP,
USGS,11455315,105,2011-12-08 16:57:00,PST,Yes,YES,USGS,,13200,Unspecified,,,,NONE,1,Imported Channel 1,UNSP,QADCP,VADCP,13200,587,8850,1.76,UNSP,UNSP,UNSP,unkn,UNSP,UNSP,UNSP,
USGS,11455315,106,2011-12-08 17:03:00,PST,Yes,YES,USGS,,13600,Unspecified,,,,NONE,1,Imported Channel 1,UNSP,QADCP,VADCP,13600,604,6990,2.19,UNSP,UNSP,UNSP,unkn,UNSP,UNSP,UNSP,
USGS,11455315,107,2011-12-08 17:14:00,PST,Yes,YES,USGS,,14300,Unspecified,,,,NONE,1,Imported Channel 1,UNSP,QADCP,VADCP,14300,593,9290,1.81,UNSP,UNSP,UNSP,unkn,UNSP,UNSP,UNSP,
USGS,11455315,108,2011-12-08 17:28:00,PST,Yes,YES,USGS,,12700,Unspecified,,,,NONE,1,Imported Channel 1,UNSP,QADCP,VADCP,12700,583,13500,1.46,UNSP,UNSP,UNSP,unkn,UNSP,UNSP,UNSP,
USGS,11455315,109,2011-12-08 17:39:00,PST,Yes,YES,USGS,,11200,Unspecified,,,,NONE,1,Imported Channel 1,UNSP,QADCP,VADCP,11200,598,6080,1.95,UNSP,UNSP,UNSP,unkn,UNSP,UNSP,UNSP,
USGS,11455315,110,2011-12-08 17:48:00,PST,Yes,YES,USGS,,11600,Unspecified,,,,NONE,1,Imported Channel 1,UNSP,QADCP,VADCP,11600,577,6330,2.05,UNSP,UNSP,UNSP,unkn,UNSP,UNSP,UNSP,
USGS,11455315,111,2011-12-08 17:56:00,PST,Yes,YES,USGS,,11200,Unspecified,,,,NONE,1,Imported Channel 1,UNSP,QADCP,VADCP,11200,580,5530,2.37,UNSP,UNSP,UNSP,unkn,UNSP,UNSP,UNSP,
USGS,11455315,112,2014-08-26 11:56:00,PST,Yes,YES,USGS,,3200,Unspecified,,,,NONE,1,Imported Channel 1,UNSP,QADCP,VADCP,3200,554,5390,0.64,UNSP,UNSP,UNSP,unkn,UNSP,UNSP,UNSP,
USGS,11455315,113,2014-08-26 12:10:00,PST,Yes,YES,USGS,,710,Unspecified,,,,NONE,1,Imported Channel 1,UNSP,QADCP,VADCP,710,682,5300,0.19,UNSP,UNSP,UNSP,unkn,UNSP,UNSP,UNSP,
USGS,11455315,114,2014-08-26 12:23:00,PST,Yes,YES,USGS,,-2830,Unspecified,,,,NONE,1,Imported Channel 1,UNSP,QADCP,VADCP,-2830,669,5850,-0.41,UNSP,UNSP,UNSP,unkn,UNSP,UNSP,UNSP,
USGS,11455315,115,2014-08-26 12:29:00,PST,Yes,YES,USGS,,-4370,Unspecified,,,,NONE,1,Imported Channel 1,UNSP,QADCP,VADCP,-4370,672,5680,-0.86,UNSP,UNSP,UNSP,unkn,UNSP,UNSP,UNSP,
USGS,11455315,116,2014-08-26 12:36:00,PST,Yes,YES,USGS,,-5760,Unspecified,,,,NONE,1,Imported Channel 1,UNSP,QADCP,VADCP,-5760,672,5670,-1.04,UNSP,UNSP,UNSP,unkn,UNSP,UNSP,UNSP,
USGS,11455315,117,2014-08-26 12:41:00,PST,Yes,YES,USGS,,-7210,Unspecified,,,,NONE,1,Imported Channel 1,UNSP,QADCP,VADCP,-7210,669,5960,-1.26,UNSP,UNSP,UNSP,unkn,UNSP,UNSP,UNSP,
USGS,11455315,118,2014-08-26 12:46:00,PST,Yes,YES,USGS,,-7860,Unspecified,,,,NONE,1,Imported Channel 1,UNSP,QADCP,VADCP,-7860,671,5930,-1.36,UNSP,UNSP,UNSP,unkn,UNSP,UNSP,UNSP,
USGS,11455315,119,2014-08-26 12:52:00,PST,Yes,YES,USGS,,-9400,Unspecified,,,,NONE,1,Imported Channel 1,UNSP,QADCP,VADCP,-9400,673,5830,-1.71,UNSP,UNSP,UNSP,unkn,UNSP,UNSP,UNSP,
USGS,11455315,120,2014-08-26 13:00:00,PST,Yes,YES,USGS,,-10400,Unspecified,,,,NONE,1,Imported Channel 1,UNSP,QADCP,VADCP,-10400,668,5800,-1.96,UNSP,UNSP,UNSP,unkn,UNSP,UNSP,UNSP,
USGS,11455315,121,2014-08-26 13:07:00,PST,Yes,YES,USGS,,-10900,Unspecified,,,,NONE,1,Imported Channel 1,UNSP,QADCP,VADCP,-10900,673,6490,-1.80,UNSP,UNSP,UNSP,unkn,UNSP,UNSP,UNSP,
USGS,11455315,122,2014-08-26 13:16:00,PST,Yes,YES,USGS,,-11500,Unspecified,,,,NONE,1,Imported Channel 1,UNSP,QADCP,VADCP,-11500,677,6320,-2.06,UNSP,UNSP,UNSP,unkn,UNSP,UNSP,UNSP,
USGS,11455315,123,2014-08-26 13:25:00,PST,Yes,YES,USGS,,-12000,Unspecified,,,,NONE,1,Imported Channel 1,UNSP,QADCP,VADCP,-12000,673,5980,-2.12,UNSP,UNSP,UNSP,unkn,UNSP,UNSP,UNSP,
USGS,11455315,124,2015-02-05 10:02:00,PST,Yes,MVC/KBM,USGS,,12100,Unspecified,,,,NONE,1,Imported Channel 1,UNSP,QADCP,VADCP,12100,,,,UNSP,UNSP,UNSP,unkn,UNSP,UNSP,UNSP,
USGS,11455315,125,2015-02-05 10:12:00,PST,Yes,MVC/KBM,USGS,,11700,Unspecified,,,,NONE,1,Imported Channel 1,UNSP,QADCP,VADCP,11700,,,,UNSP,UNSP,UNSP,unkn,UNSP,UNSP,UNSP,
USGS,11455315,126,2015-02-05 10:29:00,PST,Yes,MVC/KBM,USGS,,10300,Unspecified,,,,NONE,1,Imported Channel 1,UNSP,QADCP,VADCP,10300,,,,UNSP,UNSP,UNSP,unkn,UNSP,UNSP,UNSP,
USGS,11455315,127,2015-02-05 10:39:00,PST,Yes,MVC/KBM,USGS,,10500,Unspecified,,,,NONE,1,Imported Channel 1,UNSP,QADCP,VADCP,10500,,,,UNSP,UNSP,UNSP,unkn,UNSP,UNSP,UNSP,
USGS,11455315,128,2015-02-05 11:37:00,PST,Yes,MVC/KBM,USGS,,3800,Unspecified,,,,NONE,1,Imported Channel 1,UNSP,QADCP,VADCP,3800,,,,UNSP,UNSP,UNSP,unkn,UNSP,UNSP,UNSP,
USGS,11455315,129,2015-02-05 11:56:00,PST,Yes,MVC/KBM,USGS,,-419,Unspecified,,,,NONE,1,Imported Channel 1,UNSP,QADCP,VADCP,-419,,,,UNSP,UNSP,UNSP,unkn,UNSP,UNSP,UNSP,
USGS,11455315,130,2015-02-05 12:15:00,PST,Yes,MVC/KBM,USGS,,-4540,Unspecified,,,,NONE,1,Imported Channel 1,UNSP,QADCP,VADCP,-4540,,,,UNSP,UNSP,UNSP,unkn,UNSP,UNSP,UNSP,
USGS,11455315,131,2015-02-05 12:27:00,PST,Yes,MVC/KBM,USGS,,-8060,Unspecified,,,,NONE,1,Imported Channel 1,UNSP,QADCP,VADCP,-8060,,,,UNSP,UNSP,UNSP,unkn,UNSP,UNSP,UNSP,
USGS,11455315,132,2015-02-05 12:39:00,PST,Yes,MVC/KBM,USGS,,-11400,Unspecified,,,,NONE,1,Imported Channel 1,UNSP,QADCP,VADCP,-11400,,,,UNSP,UNSP,UNSP,unkn,UNSP,UNSP,UNSP,
USGS,11455315,133,2015-02-05 12:50:00,PST,Yes,MVC/KBM,USGS,,-12800,Unspecified,,,,NONE,1,Imported Channel 1,UNSP,QADCP,VADCP,-12800,,,,UNSP,UNSP,UNSP,unkn,UNSP,UNSP,UNSP,
USGS,11455315,134,2015-02-05 12:58:00,PST,Yes,MVC/KBM,USGS,,-14500,Unspecified,,,,NONE,1,Imported Channel 1,UNSP,QADCP,VADCP,-14500,,,,UNSP,UNSP,UNSP,unkn,UNSP,UNSP,UNSP,
USGS,11455315,135,2015-02-05 13:08:00,PST,Yes,MVC/KBM,USGS,,-17600,Unspecified,,,,NONE,1,Imported Channel 1,UNSP,QADCP,VADCP,-17600,,,,UNSP,UNSP,UNSP,unkn,UNSP,UNSP,UNSP,
USGS,11455315,136,2015-02-05 13:33:00,PST,Yes,MVC/KBM,USGS,,-15400,Unspecified,,,,NONE,1,Imported Channel 1,UNSP,QADCP,VADCP,-15400,,,,UNSP,UNSP,UNSP,unkn,UNSP,UNSP,UNSP,
USGS,11455315,137,2015-02-05 14:50:00,PST,Yes,MVC/KBM,USGS,,-15800,Unspecified,,,,NONE,1,Imported Channel 1,UNSP,QADCP,VADCP,-15800,,,,UNSP,UNSP,UNSP,unkn,UNSP,UNSP,UNSP,
USGS,11455315,138,2015-02-05 15:04:00,PST,Yes,MVC/KBM,USGS,,-16600,Unspecified,,,,NONE,1,Imported Channel 1,UNSP,QADCP,VADCP,-16600,,,,UNSP,UNSP,UNSP,unkn,UNSP,UNSP,UNSP,
USGS,11455315,139,2015-02-05 15:15:00,PST,Yes,MVC/KBM,USGS,,-15500,Unspecified,,,,NONE,1,Imported Channel 1,UNSP,QADCP,VADCP,-15500,,,,UNSP,UNSP,UNSP,unkn,UNSP,UNSP,UNSP,
USGS,11455315,140,2015-02-05 15:44:00,PST,Yes,MVC/KBM,USGS,,-15200,Unspecified,,,,NONE,1,Imported Channel 1,UNSP,QADCP,VADCP,-15200,,,,UNSP,UNSP,UNSP,unkn,UNSP,UNSP,UNSP,
USGS,11455315,141,2015-02-05 15:52:00,PST,Yes,MVC/KBM,USGS,,-14600,Unspecified,,,,NONE,1,Imported Channel 1,UNSP,QADCP,VADCP,-14600,,,,UNSP,UNSP,UNSP,unkn,UNSP,UNSP,UNSP,
USGS,11455315,142,2015-02-05 15:59:00,PST,Yes,MVC/KBM,USGS,,-13500,Unspecified,,,,NONE,1,Imported Channel 1,UNSP,QADCP,VADCP,-13500,,,,UNSP,UNSP,UNSP,unkn,UNSP,UNSP,UNSP,
USGS,11455315,143,2015-02-05 16:08:00,PST,Yes,MVC/KBM,USGS,,-13500,Unspecified,,,,NONE,1,Imported Channel 1,UNSP,QADCP,VADCP,-13500,,,,UNSP,UNSP,UNSP,unkn,UNSP,UNSP,UNSP,
USGS,11455315,145,2015-02-05 16:25:00,PST,Yes,MVC/KBM,USGS,,-11500,Unspecified,,,,NONE,1,Imported Channel 1,UNSP,QADCP,VADCP,-11500,,,,UNSP,UNSP,UNSP,unkn,UNSP,UNSP,UNSP,
USGS,11455315,144,2015-02-05 16:46:00,PST,Yes,MVC/KBM,USGS,,-13700,Unspecified,,,,NONE,1,Imported Channel 1,UNSP,QADCP,VADCP,-13700,,,,UNSP,UNSP,UNSP,unkn,UNSP,UNSP,UNSP,
USGS,11455315,146,2015-02-05 17:01:00,PST,Yes,MVC/KBM,USGS,,-8620,Unspecified,,,,NONE,1,Imported Channel 1,UNSP,QADCP,VADCP,-8620,,,,UNSP,UNSP,UNSP,unkn,UNSP,UNSP,UNSP,
USGS,11455315,147,2015-02-05 17:17:00,PST,Yes,MVC/KBM,USGS,,-6060,Unspecified,,,,NONE,1,Imported Channel 1,UNSP,QADCP,VADCP,-6060,,,,UNSP,UNSP,UNSP,unkn,UNSP,UNSP,UNSP,
USGS,11455315,148,2015-02-05 17:34:00,PST,Yes,MVC/KBM,USGS,,-4380,Unspecified,,,,NONE,1,Imported Channel 1,UNSP,QADCP,VADCP,-4380,,,,UNSP,UNSP,UNSP,unkn,UNSP,UNSP,UNSP,
USGS,11455315,149,2015-02-05 17:42:00,PST,Yes,MVC/KBM,USGS,,-2450,Unspecified,,,,NONE,1,Imported Channel 1,UNSP,QADCP,VADCP,-2450,,,,UNSP,UNSP,UNSP,unkn,UNSP,UNSP,UNSP,
USGS,11455315,150,2015-02-05 17:50:00,PST,Yes,MVC/KBM,USGS,,-159,Unspecified,,,,NONE,1,Imported Channel 1,UNSP,QADCP,VADCP,-159,,,,UNSP,UNSP,UNSP,unkn,UNSP,UNSP,UNSP,
USGS,11455315,151,2015-05-18 12:00:00,PST,Yes,AD/ND,USGS,19.64,2010,Unspecified,,,Unspecifed,NONE,1,Imported Channel 1,UNSP,QADCP,VADCP,2010,,,,UNSP,UNSP,UNSP,unkn,UNSP,UNSP,UNSP,
USGS,11455315,152,2015-05-18 12:04:00,PST,Yes,AD/ND,USGS,19.66,1620,Unspecified,,,Unspecifed,NONE,1,Imported Channel 1,UNSP,QADCP,VADCP,1620,,,,UNSP,UNSP,UNSP,unkn,UNSP,UNSP,UNSP,
USGS,11455315,153,2015-05-18 12:10:00,PST,Yes,AD/ND,USGS,19.67,375,Unspecified,,,Unspecifed,NONE,1,Imported Channel 1,UNSP,QADCP,VADCP,375,,,,UNSP,UNSP,UNSP,unkn,UNSP,UNSP,UNSP,
USGS,11455315,154,2015-05-18 12:15:00,PST,Yes,AD/ND,USGS,19.68,-673,Unspecified,,,Unspecifed,NONE,1,Imported Channel 1,UNSP,QADCP,VADCP,-673,,,,UNSP,UNSP,UNSP,unkn,UNSP,UNSP,UNSP,
USGS,11455315,155,2015-05-18 12:21:00,PST,Yes,AD/ND,USGS,19.71,-2070,Unspecified,,,Unspecifed,NONE,1,Imported Channel 1,UNSP,QADCP,VADCP,-2070,,,,UNSP,UNSP,UNSP,unkn,UNSP,UNSP,UNSP,
USGS,11455315,156,2015-05-18 12:25:00,PST,Yes,AD/ND,USGS,19.75,-3320,Unspecified,,,Unspecifed,NONE,1,Imported Channel 1,UNSP,QADCP,VADCP,-3320,,,,UNSP,UNSP,UNSP,unkn,UNSP,UNSP,UNSP,
USGS,11455315,157,2015-05-18 12:30:00,PST,Yes,AD/ND,USGS,19.79,-4300,Unspecified,,,Unspecifed,NONE,1,Imported Channel 1,UNSP,QADCP,VADCP,-4300,,,,UNSP,UNSP,UNSP,unkn,UNSP,UNSP,UNSP,
USGS,11455315,158,2015-05-18 12:34:00,PST,Yes,AD/ND,USGS,19.83,-5780,Unspecified,,,Unspecifed,NONE,1,Imported Channel 1,UNSP,QADCP,VADCP,-5780,,,,UNSP,UNSP,UNSP,unkn,UNSP,UNSP,UNSP,
USGS,11455315,159,2015-05-18 12:39:00,PST,Yes,AD/ND,USGS,19.88,-6320,Unspecified,,,Unspecifed,NONE,1,Imported Channel 1,UNSP,QADCP,VADCP,-6320,,,,UNSP,UNSP,UNSP,unkn,UNSP,UNSP,UNSP,
USGS,11455315,160,2015-05-18 12:43:00,PST,Yes,AD/ND,USGS,19.94,-7410,Unspecified,,,Unspecifed,NONE,1,Imported Channel 1,UNSP,QADCP,VADCP,-7410,,,,UNSP,UNSP,UNSP,unkn,UNSP,UNSP,UNSP,
USGS,11455315,161,2015-05-18 12:49:00,PST,Yes,AD/ND,USGS,20.00,-8700,Unspecified,,,Unspecifed,NONE,1,Imported Channel 1,UNSP,QADCP,VADCP,-8700,,,,UNSP,UNSP,UNSP,unkn,UNSP,UNSP,UNSP,
USGS,11455315,162,2015-05-18 12:53:00,PST,Yes,AD/ND,USGS,20.07,-9400,Unspecified,,,Unspecifed,NONE,1,Imported Channel 1,UNSP,QADCP,VADCP,-9400,,,,UNSP,UNSP,UNSP,unkn,UNSP,UNSP,UNSP,
USGS,11455315,163,2015-05-18 13:02:00,PST,Yes,AD/ND,USGS,20.14,-9620,Unspecified,,,Unspecifed,NONE,1,Imported Channel 1,UNSP,QADCP,VADCP,-9620,,,,UNSP,UNSP,UNSP,unkn,UNSP,UNSP,UNSP,
USGS,11455315,164,2015-05-18 13:05:00,PST,Yes,AD/ND,USGS,20.21,-10400,Unspecified,,,Unspecifed,NONE,1,Imported Channel 1,UNSP,QADCP,VADCP,-10400,,,,UNSP,UNSP,UNSP,unkn,UNSP,UNSP,UNSP,
USGS,11455315,165,2015-05-18 13:11:00,PST,Yes,AD/ND,USGS,20.27,-10500,Unspecified,,,Unspecifed,NONE,1,Imported Channel 1,UNSP,QADCP,VADCP,-10500,,,,UNSP,UNSP,UNSP,unkn,UNSP,UNSP,UNSP,
USGS,11455315,166,2015-05-18 13:14:00,PST,Yes,AD/ND,USGS,20.32,-10900,Unspecified,,,Unspecifed,NONE,1,Imported Channel 1,UNSP,QADCP,VADCP,-10900,,,,UNSP,UNSP,UNSP,unkn,UNSP,UNSP,UNSP,
USGS,11455315,167,2015-05-18 13:20:00,PST,Yes,AD/ND,USGS,20.39,-11100,Unspecified,,,Unspecifed,NONE,1,Imported Channel 1,UNSP,QADCP,VADCP,-11100,,,,UNSP,UNSP,UNSP,unkn,UNSP,UNSP,UNSP,
USGS,11455315,168,2015-05-18 13:23:00,PST,Yes,AD/ND,USGS,20.47,-11600,Unspecified,,,Unspecifed,NONE,1,Imported Channel 1,UNSP,QADCP,VADCP,-11600,,,,UNSP,UNSP,UNSP,unkn,UNSP,UNSP,UNSP,
USGS,11455315,169,2015-05-18 13:33:00,PST,Yes,AD/ND,USGS,20.58,-12200,Unspecified,,,Unspecifed,NONE,1,Imported Channel 1,UNSP,QADCP,VADCP,-12200,,,,UNSP,UNSP,UNSP,unkn,UNSP,UNSP,UNSP,
USGS,11455315,170,2015-05-18 13:36:00,PST,Yes,AD/ND,USGS,20.65,-12200,Unspecified,,,Unspecifed,NONE,1,Imported Channel 1,UNSP,QADCP,VADCP,-12200,,,,UNSP,UNSP,UNSP,unkn,UNSP,UNSP,UNSP,
USGS,11455315,171,2015-05-18 13:41:00,PST,Yes,AD/ND,USGS,20.73,-12600,Unspecified,,,Unspecifed,NONE,1,Imported Channel 1,UNSP,QADCP,VADCP,-12600,,,,UNSP,UNSP,UNSP,unkn,UNSP,UNSP,UNSP,
USGS,11455315,172,2015-05-18 13:46:00,PST,Yes,AD/ND,USGS,20.81,-12500,Unspecified,,,Unspecifed,NONE,1,Imported Channel 1,UNSP,QADCP,VADCP,-12500,,,,UNSP,UNSP,UNSP,unkn,UNSP,UNSP,UNSP,
USGS,11455315,173,2016-02-26 13:27:01,PST,Yes,"TM, CH",USGS,20.28,3590,Poor,,,,NONE,1,LIB,MBOT,QADCP,VADCP,3590,736,13700,0.26,SOFT,silt,UNEV,unkn,UNSP,UNKN,ATGA,
USGS,11455315,174,2016-02-26 13:32:25,PST,Yes,"TM, CH",USGS,20.28,3320,Poor,,,,NONE,1,LIB,MBOT,QADCP,VADCP,3320,675,9270,0.36,UNSP,UNSP,UNSP,unkn,UNSP,UNSP,UNSP,
